employeeXRefCode,job_title,EffectiveStart,country_clean,BaseSalary,skill_list,emp_type
3e2dyrx,Backend Engineering Services,2023-06-20T10:00:00Z,Canada,73836,Java; JavaScript; Node; React,contract
3yvpv7g,Cloud Platform Engineering - Services,2023-09-05T13:00:00Z,Mexico,96000,API; AWS; Bootstrap; Firebase; Google Cloud; Ionic; JQuery; JavaScript; Linux; MySQL; OOP; PHP; React; Ruby on Rails; SAP; SQL,contract
3yv589g,Sr Software Engineer,2023-10-23T10:00:00Z,Canada,124800,AWS; Django; GraphQL; JavaScript; Lambda; Node; Python; SQL; Scala,contract
mqdpx6g,Software Engineer III Services,2023-10-16T13:00:00Z,Canada,108000,.NET; JQuery; MySQL,contract
m5vp7de,Fullstack Engineering Services,2023-12-18T11:00:00Z,Mexico,55200,JavaScript; Node; React,contract
34w45xv,iOS Engineering Project,2023-05-22T13:00:00Z,Canada,99996,AWS; Firebase; Flutter; Java; Kotlin; Swift; iOS,contract
3dx9exr,Jairo,2023-06-19T13:00:00Z,Costa Rica,108000,Android; JavaScript; Postman; Python; Ruby; SQL; Selenium; iOS,contract
3r6wp2y,QA Engineering services,2023-06-19T13:00:00Z,Costa Rica,108000,Android; JavaScript; Postman; Python; Ruby; SQL; Selenium; iOS,contract
m788ej8,Engineering Project,2023-06-05T13:00:00Z,Canada,132000,AWS; Angular 2+; Django; JavaScript; Python,contract
3w26vdz,Luis Gustavo Briceño Montiel,2023-06-05T13:00:00Z,Colombia,79200,Android; Flutter; Java; Kotlin; Objective-C; Swift; iOS,contract
mzz8k8e,Data Engineering Services,2023-06-26T13:00:00Z,United States,108000,Apache Airflow; Apache Spark; Azure; Azure Data Factory; BigQuery; Celery; Data Lakes; Data Pipelines; Data Visualization; Databricks; Django; Excel; GCP; GPT; Google Cloud; JavaScript; Looker; Machine Learning; MySQL; Power BI; Python; Shopify,contract
